<<<<<<< HEAD
"2021-01-02 05:58:41,430 INFO  [RMI TCP Connection(42)-127.0.0.1] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
""2021-01-02 05:58:42,855 INFO  [RMI TCP Connection(42)-127.0.0.1] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
""2021-01-02 06:09:09,587 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.39]
""2021-01-02 06:09:09,713 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2021-01-02 06:09:09,714 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3344 ms
""2021-01-02 06:09:10,134 INFO  [main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-01-02 06:09:10,191 INFO  [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 5.4.23.Final
""2021-01-02 06:09:10,349 INFO  [main] org.hibernate.annotations.common.Version : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-01-02 06:09:10,817 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
""2021-01-02 06:09:10,838 WARN  [main] com.zaxxer.hikari.util.DriverDataSource : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2021-01-02 06:09:11,104 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
""2021-01-02 06:09:11,127 INFO  [main] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-01-02 06:09:13,162 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-01-02 06:09:13,187 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-01-02 06:09:13,585 WARN  [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-01-02 06:09:13,762 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
""2021-01-02 06:09:14,192 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
""2021-01-02 06:09:14,224 INFO  [main] com.customer.portal.Application : Started Application in 8.705 seconds (JVM running for 10.355)
""2021-01-02 06:09:14,228 INFO  [main] com.customer.portal.Application : Service Started at port 8080
""2021-01-02 06:26:51,025 INFO  [main] com.customer.portal.Application : Starting Application using Java 15 on vagrant with PID 31314 (/gitrepository/Personal/Workspace/Customer-Portal-0.0.1/target/classes started by vagrant in /gitrepository/Personal/Workspace/Customer-Portal-0.0.1)
""2021-01-02 06:26:51,065 INFO  [main] com.customer.portal.Application : No active profile set, falling back to default profiles: default
""2021-01-02 06:26:52,651 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-02 06:26:52,652 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-01-02 06:26:53,290 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 628 ms. Found 1 JPA repository interfaces.
""2021-01-02 06:26:53,548 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-02 06:26:53,549 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
""2021-01-02 06:26:53,553 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
""2021-01-02 06:26:54,352 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
""2021-01-02 06:26:54,370 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2021-01-02 06:26:54,372 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.39]
""2021-01-02 06:26:54,477 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2021-01-02 06:26:54,478 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3309 ms
""2021-01-02 06:26:55,015 INFO  [main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-01-02 06:26:55,082 INFO  [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 5.4.23.Final
""2021-01-02 06:26:55,265 INFO  [main] org.hibernate.annotations.common.Version : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-01-02 06:26:55,447 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
""2021-01-02 06:26:55,455 WARN  [main] com.zaxxer.hikari.util.DriverDataSource : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2021-01-02 06:26:55,911 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
""2021-01-02 06:26:55,938 INFO  [main] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-01-02 06:26:59,153 INFO  [main] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-01-02 06:26:59,170 INFO  [main] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-01-02 06:26:59,770 WARN  [main] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-01-02 06:26:59,995 INFO  [main] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
""2021-01-02 06:27:00,480 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
""2021-01-02 06:27:00,498 INFO  [main] com.customer.portal.Application : Started Application in 10.088 seconds (JVM running for 11.508)
""2021-01-02 06:27:00,503 INFO  [main] com.customer.portal.Application : Service Started at port 8080
""2021-01-02 06:36:19,819 INFO  [main] com.customer.portal.Application : Starting Application using Java 15 on vagrant with PID 32662 (/gitrepository/Personal/Workspace/Customer-Portal-0.0.1/target/classes started by vagrant in /gitrepository/Personal/Workspace/Customer-Portal-0.0.1)
""2021-01-02 06:36:19,825 INFO  [main] com.customer.portal.Application : No active profile set, falling back to default profiles: default
""2021-01-02 06:36:21,051 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-02 06:36:21,052 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-01-02 06:36:21,741 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 679 ms. Found 1 JPA repository interfaces.
""2021-01-02 06:36:21,968 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-02 06:36:21,969 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
""2021-01-02 06:36:21,973 INFO  [main] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
""2021-01-02 06:36:22,813 INFO  [main] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
""2021-01-02 06:36:22,826 INFO  [main] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2021-01-02 06:36:22,827 INFO  [main] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.39]
""2021-01-02 06:36:22,931 INFO  [main] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2021-01-02 06:36:22,932 INFO  [main] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3005 ms
""2021-01-02 06:36:23,412 INFO  [main] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-01-02 06:36:23,483 INFO  [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 5.4.23.Final
""2021-01-02 06:36:23,673 INFO  [main] org.hibernate.annotations.common.Version : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""2021-01-02 06:36:23,835 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
""2021-01-02 06:36:23,842 WARN  [main] com.zaxxer.hikari.util.DriverDataSource : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2021-01-02 06:36:24,093 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
""2021-01-02 06:36:24,112 INFO  [main] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-01-02 06:36:24,520 WARN  [main] org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: No identifier specified for entity: com.customer.datamodel.CustomerImage
""2021-01-02 06:36:24,520 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown initiated...
""2021-01-02 06:36:24,533 INFO  [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Shutdown completed.
""2021-01-02 06:36:24,539 INFO  [main] org.apache.catalina.core.StandardService : Stopping service [Tomcat]
""2021-01-02 06:36:24,559 INFO  [main] org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2021-01-02 06:36:24,584 ERROR [main] org.springframework.boot.SpringApplication : Application run failed
"org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.AnnotationException: No identifier specified for entity: com.customer.datamodel.CustomerImage
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1788)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:609)
=======
"2021-01-10 15:15:21,493 INFO  [Thread-8] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
""2021-01-10 15:15:21,707 INFO  [Thread-8] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-01-10 15:15:21,711 INFO  [Thread-8] com.zaxxer.hikari.HikariDataSource : HikariPool-2 - Shutdown initiated...
""2021-01-10 15:15:21,730 INFO  [Thread-8] com.zaxxer.hikari.HikariDataSource : HikariPool-2 - Shutdown completed.
""2021-01-10 15:15:23,342 INFO  [restartedMain] com.customer.portal.Application : Starting Application using Java 15.0.1 on vagrant with PID 28860 (/gitrepository/Personal/Workspace/Customer-Portal-0.0.1/target/classes started by vagrant in /gitrepository/Personal/Workspace/Customer-Portal-0.0.1)
""2021-01-10 15:15:23,343 INFO  [restartedMain] com.customer.portal.Application : No active profile set, falling back to default profiles: default
""2021-01-10 15:15:24,366 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-10 15:15:24,367 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-01-10 15:15:24,783 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 415 ms. Found 1 JPA repository interfaces.
""2021-01-10 15:15:24,862 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-10 15:15:24,862 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
""2021-01-10 15:15:24,864 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
""2021-01-10 15:15:25,042 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
""2021-01-10 15:15:25,043 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2021-01-10 15:15:25,044 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.39]
""2021-01-10 15:15:25,053 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2021-01-10 15:15:25,054 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1698 ms
""2021-01-10 15:15:25,296 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-01-10 15:15:25,304 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-3 - Starting...
""2021-01-10 15:15:25,304 WARN  [restartedMain] com.zaxxer.hikari.util.DriverDataSource : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2021-01-10 15:15:25,309 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-3 - Start completed.
""2021-01-10 15:15:25,310 INFO  [restartedMain] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-01-10 15:15:25,361 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-01-10 15:15:25,362 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-01-10 15:15:25,375 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
""2021-01-10 15:15:25,515 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-01-10 15:15:25,609 INFO  [restartedMain] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
""2021-01-10 15:15:25,690 WARN  [restartedMain] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""2021-01-10 15:15:25,795 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
""2021-01-10 15:15:25,801 INFO  [restartedMain] com.customer.portal.Application : Started Application in 2.546 seconds (JVM running for 1491.097)
""2021-01-10 15:15:25,803 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
""2021-01-10 15:15:25,803 INFO  [restartedMain] com.customer.portal.Application : Service Started
""2021-01-10 15:16:59,531 INFO  [Thread-13] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
""2021-01-10 15:16:59,535 INFO  [Thread-13] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-01-10 15:16:59,553 INFO  [Thread-13] com.zaxxer.hikari.HikariDataSource : HikariPool-3 - Shutdown initiated...
""2021-01-10 15:16:59,556 INFO  [Thread-13] com.zaxxer.hikari.HikariDataSource : HikariPool-3 - Shutdown completed.
""2021-01-10 15:16:59,848 INFO  [restartedMain] com.customer.portal.Application : Starting Application using Java 15.0.1 on vagrant with PID 28860 (/gitrepository/Personal/Workspace/Customer-Portal-0.0.1/target/classes started by vagrant in /gitrepository/Personal/Workspace/Customer-Portal-0.0.1)
""2021-01-10 15:16:59,849 INFO  [restartedMain] com.customer.portal.Application : No active profile set, falling back to default profiles: default
""2021-01-10 15:17:00,789 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-10 15:17:00,791 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-01-10 15:17:01,246 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 454 ms. Found 1 JPA repository interfaces.
""2021-01-10 15:17:01,306 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-10 15:17:01,307 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
""2021-01-10 15:17:01,310 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
""2021-01-10 15:17:01,456 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
""2021-01-10 15:17:01,458 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2021-01-10 15:17:01,458 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.39]
""2021-01-10 15:17:01,468 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2021-01-10 15:17:01,468 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1600 ms
""2021-01-10 15:17:01,681 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-01-10 15:17:01,690 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-4 - Starting...
""2021-01-10 15:17:01,691 WARN  [restartedMain] com.zaxxer.hikari.util.DriverDataSource : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2021-01-10 15:17:01,695 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-4 - Start completed.
""2021-01-10 15:17:01,696 INFO  [restartedMain] org.hibernate.dialect.Dialect : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
""2021-01-10 15:17:01,755 INFO  [restartedMain] org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2021-01-10 15:17:01,756 INFO  [restartedMain] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
""2021-01-10 15:17:01,770 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer : LiveReload server is running on port 35729
""2021-01-10 15:17:01,872 WARN  [restartedMain] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2021-01-10 15:17:01,926 INFO  [restartedMain] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Initializing ExecutorService 'applicationTaskExecutor'
""2021-01-10 15:17:01,980 WARN  [restartedMain] org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
""2021-01-10 15:17:02,070 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat started on port(s): 8080 (http) with context path ''
""2021-01-10 15:17:02,078 INFO  [restartedMain] com.customer.portal.Application : Started Application in 2.343 seconds (JVM running for 1587.374)
""2021-01-10 15:17:02,080 INFO  [restartedMain] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
""2021-01-10 15:17:02,082 INFO  [restartedMain] com.customer.portal.Application : Service Started
""2021-01-10 15:18:09,468 INFO  [Thread-18] org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor : Shutting down ExecutorService 'applicationTaskExecutor'
""2021-01-10 15:18:09,489 INFO  [Thread-18] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
""2021-01-10 15:18:09,492 INFO  [Thread-18] com.zaxxer.hikari.HikariDataSource : HikariPool-4 - Shutdown initiated...
""2021-01-10 15:18:09,503 INFO  [Thread-18] com.zaxxer.hikari.HikariDataSource : HikariPool-4 - Shutdown completed.
""2021-01-10 15:18:09,715 INFO  [restartedMain] com.customer.portal.Application : Starting Application using Java 15.0.1 on vagrant with PID 28860 (/gitrepository/Personal/Workspace/Customer-Portal-0.0.1/target/classes started by vagrant in /gitrepository/Personal/Workspace/Customer-Portal-0.0.1)
""2021-01-10 15:18:09,716 INFO  [restartedMain] com.customer.portal.Application : No active profile set, falling back to default profiles: default
""2021-01-10 15:18:10,320 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-10 15:18:10,321 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2021-01-10 15:18:10,681 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 359 ms. Found 1 JPA repository interfaces.
""2021-01-10 15:18:10,726 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
""2021-01-10 15:18:10,727 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
""2021-01-10 15:18:10,728 INFO  [restartedMain] org.springframework.data.repository.config.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
""2021-01-10 15:18:10,836 INFO  [restartedMain] org.springframework.boot.web.embedded.tomcat.TomcatWebServer : Tomcat initialized with port(s): 8080 (http)
""2021-01-10 15:18:10,837 INFO  [restartedMain] org.apache.catalina.core.StandardService : Starting service [Tomcat]
""2021-01-10 15:18:10,837 INFO  [restartedMain] org.apache.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/9.0.39]
""2021-01-10 15:18:10,845 INFO  [restartedMain] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
""2021-01-10 15:18:10,845 INFO  [restartedMain] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1124 ms
""2021-01-10 15:18:11,026 INFO  [restartedMain] org.hibernate.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
""2021-01-10 15:18:11,032 INFO  [restartedMain] com.zaxxer.hikari.HikariDataSource : HikariPool-5 - Starting...
""2021-01-10 15:18:11,033 WARN  [restartedMain] com.zaxxer.hikari.util.DriverDataSource : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
